"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key";"Inchi";"Withdrawn Flag";"Orphan"
"CHEMBL3039597";"GENTAMICIN";"GENTAMICIN|GENTAMYCIN|LYRAMYCIN|OKSITSELANIM|SCH-9724|SEPTIGEN|Uromycine";"Small molecule";"4.0";"1390.73";"279";"6032";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"0";"None";"None";"None";"None";"1389.9018";"None";"None";"C60H123N15O21";"CNC(C)[C@@H]1CC[C@@H](N)[C@@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H](N)C[C@@H]2N)O1.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](C(C)N)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O";"NPEFREDMMVQEPL-RWPARATISA-N";"InChI=1S/C21H43N5O7.C20H41N5O7.C19H39N5O7/c1-9(25-3)13-6-5-10(22)19(31-13)32-16-11(23)7-12(24)17(14(16)27)33-20-15(28)18(26-4)21(2,29)8-30-20;1-8(21)12-5-4-9(22)18(30-12)31-15-10(23)6-11(24)16(13(15)26)32-19-14(27)17(25-3)20(2,28)7-29-19;1-19(27)7-28-18(13(26)16(19)24-2)31-15-11(23)5-10(22)14(12(15)25)30-17-9(21)4-3-8(6-20)29-17/h9-20,25-29H,5-8,22-24H2,1-4H3;8-19,25-28H,4-7,21-24H2,1-3H3;8-18,24-27H,3-7,20-23H2,1-2H3/t9?,10-,11+,12-,13+,14+,15-,16-,17+,18-,19-,20-,21+;8?,9-,10+,11-,12+,13+,14-,15-,16+,17-,18-,19-,20+;8-,9+,10-,11+,12-,13+,14+,15-,16+,17+,18+,19-/m110/s1";"False";"0"
"CHEMBL1282";"IMIQUIMOD";"Aldara|IMIQUIMOD|NSC-369100|NSC-759651|R-837|S-26308|S26308|TMX-101|ZYCLARA";"Small molecule";"4.0";"240.31";"154";"675";"2.82";"56.73";"4";"1";"0";"2";"N";"0.75";"None";"5.01";"2.65";"2.65";"3";"MOL";"0";"18";"4";"2";"0";"240.1375";"-0.84";"NEUTRAL";"C14H16N4";"CC(C)Cn1cnc2c(N)nc3ccccc3c21";"DOUYETYNHWVLEO-UHFFFAOYSA-N";"InChI=1S/C14H16N4/c1-9(2)7-18-8-16-12-13(18)10-5-3-4-6-11(10)17-14(12)15/h3-6,8-9H,7H2,1-2H3,(H2,15,17)";"False";"0"
"CHEMBL1200570";"MEGLUMINE";"D(-)-N-METHYLGLUCAMINE|MEGLUMINE|MEGLUMINUM|METHYLGLUCAMINE|N-METHYLGLUCAMINE|N-METHYLSORBITYLAMINE|NSC-52907|NSC-7391";"Small molecule";"4.0";"195.22";"7";"19";"-3.36";"113.18";"6";"6";"1";"6";"N";"0.26";"12.65";"9.11";"-3.40";"-5.11";"0";"MOL";"0";"13";"6";"6";"1";"195.1107";"1.53";"BASE";"C7H17NO5";"CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO";"MBBZMMPHUWSWHV-BDVNFPICSA-N";"InChI=1S/C7H17NO5/c1-8-2-4(10)6(12)7(13)5(11)3-9/h4-13H,2-3H2,1H3/t4-,5+,6+,7+/m0/s1";"False";"0"
"CHEMBL267345";"AMPHOTERICIN B";"ABELCET|ABELCET, LIPOSOMAL AMPHOTERICIN B|AMBIL|AMBISOME|AMOPHOTERICIN B|AMPHO-MORONAL|AMPHOTEC|AMPHOTERCIN B|AMPHOTERICIN|AMPHOTERICIN B|AMPHOTERICIN B DEOXYCHOLATE|AMPHOTERICIN B LIPID COMPLEX|AMPHOTERICIN B LIPOSOMAL|AMPHOTERICIN B LIPOSOMAL COMPLEX|AMPHOTERICIN B LIPOSOME|AMPHOTERICIN B, LIPOSOME|AMPHOTERICINE B|AMPHOTERICINUM B|AMPHOTERICITIN B|AMPHOTOCERIN|AMPHOTREICIN B|AMPOTERICIN B|FUNGILIN|FUNGILIN IN ORABASE|FUNGIZONE|HALIZON|NSC-527017";"Small molecule";"4.0";"924.09";"450";"8118";"0.71";"319.61";"17";"12";"3";"3";"N";"0.17";"3.69";"9.12";"-2.30";"-2.31";"0";"MOL";"0";"65";"18";"13";"3";"923.4878";"1.75";"ZWITTERION";"C47H73NO17";"C[C@@H]1[C@H](O)[C@@H](C)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)C[C@H](O)[C@H]2C(=O)O";"APKFDSVGJQXUKY-INPOYWNPSA-N";"InChI=1S/C47H73NO17/c1-27-17-15-13-11-9-7-5-6-8-10-12-14-16-18-34(64-46-44(58)41(48)43(57)30(4)63-46)24-38-40(45(59)60)37(54)26-47(61,65-38)25-33(51)22-36(53)35(52)20-19-31(49)21-32(50)23-39(55)62-29(3)28(2)42(27)56/h5-18,27-38,40-44,46,49-54,56-58,61H,19-26,48H2,1-4H3,(H,59,60)/b6-5+,9-7+,10-8+,13-11+,14-12+,17-15+,18-16+/t27-,28-,29-,30+,31+,32+,33-,34-,35+,36+,37-,38-,40+,41-,42+,43+,44-,46-,47+/m0/s1";"False";"0"
"CHEMBL607048";"18-METHOXYCORONARIDINE";"(-)-18-METHOXYCORONARIDINE|18-methoxycoronaridine|ZOLUNICANT, (-)-";"Small molecule";"2.0";"368.48";"5";"11";"2.88";"54.56";"4";"1";"0";"4";"N";"0.84";"None";"8.39";"2.73";"1.69";"2";"MOL";"0";"27";"5";"1";"0";"368.2100";"1.38";"NEUTRAL";"C22H28N2O3";"COCC[C@H]1CC2CN3CCc4c([nH]c5ccccc45)[C@](C(=O)OC)(C2)[C@H]13";"DTJQBBHYRQYDEG-JNBMDGLNSA-N";"InChI=1S/C22H28N2O3/c1-26-10-8-15-11-14-12-22(21(25)27-2)19-17(7-9-24(13-14)20(15)22)16-5-3-4-6-18(16)23-19/h3-6,14-15,20,23H,7-13H2,1-2H3/t14?,15-,20-,22+/m0/s1";"False";"0"
"CHEMBL1201670";"SARGRAMOSTIM";"B1 61.012|B1-61012|GRANULOCYTE-MACROPHAGE COLONY-STIMULATING FACTOR SARGRAMOSTIM|LEUKINE|RHU GM-CSF|RHU-GM-CSF|SARGRAMOSTIM|SARGRAMOSTIM RDNA";"Protein";"4.0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SEQ";"0";"";"";"";"";"";"";"";"";"";"";"";"False";"0"
"CHEMBL370143";"PAROMOMYCIN";"AMINOSIDIN|ANTIBIOTIC 503-3|ANTIBIOTIC SF 767B|ANTIBIOTIC SF-767B|Aminosidine|CATENULIN|CRESTOMYCIN|ESTOMYCIN|GABROMYCIN|HYDROXYMYCIN|MONOMYCIN A|Monomycin|NEOMYCIN E|PAROMOMYCIN|PAROMOMYCIN I|PAUCIMYCIN|QUINTOMYCIN C|R 400|R-400";"Small molecule";"4.0";"615.63";"80";"379";"-8.86";"347.32";"19";"13";"3";"9";"N";"0.11";"12.15";"9.59";"-8.31";"-13.96";"0";"MOL";"0";"42";"19";"18";"3";"615.2963";"1.16";"BASE";"C23H45N5O14";"NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O";"UOZODPSAJZTQNH-LSWIJEOBSA-N";"InChI=1S/C23H45N5O14/c24-2-7-13(32)15(34)10(27)21(37-7)41-19-9(4-30)39-23(17(19)36)42-20-12(31)5(25)1-6(26)18(20)40-22-11(28)16(35)14(33)8(3-29)38-22/h5-23,29-36H,1-4,24-28H2/t5-,6+,7+,8-,9-,10-,11-,12+,13-,14-,15-,16-,17-,18-,19-,20-,21-,22-,23+/m1/s1";"False";"0"
"CHEMBL4297415";"ANTIMONY CATION (5+)";"ANTIMONY CATION (5+)|PENTAVALENT ANTIMONY";"Small molecule";"3.0";"121.76";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"1";"None";"None";"None";"None";"120.9011";"None";"None";"Sb+5";"";"";"";"False";"0"
"CHEMBL5315085";"LEISHMANIA INFANTUM EXCRETED SECRETED PROTEINS";"CaniLeish";"Unknown";"-1.0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"0";"";"";"";"";"";"";"";"";"";"";"";"False";"0"
"CHEMBL638";"VORICONAZOLE";"NSC-759888|UK-109,496|UK-109496|VORICONAZOLE|Vfend";"Small molecule";"4.0";"349.32";"223";"2936";"2.18";"76.72";"6";"1";"0";"5";"N";"0.76";"12.70";"2.01";"1.82";"1.82";"3";"MOL";"0";"25";"6";"1";"0";"349.1150";"-0.76";"NEUTRAL";"C16H14F3N5O";"C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F";"BCEHBSKCWLPMDN-MGPLVRAMSA-N";"InChI=1S/C16H14F3N5O/c1-10(15-14(19)5-20-7-22-15)16(25,6-24-9-21-8-23-24)12-3-2-11(17)4-13(12)18/h2-5,7-10,25H,6H2,1H3/t10-,16+/m0/s1";"False";"0"
"CHEMBL106";"FLUCONAZOLE";"ALKANAZOLE|BAYT-006267|BAYT006267|CANESTEN ORAL|DIFLUCAN|DIFLUCAN IN SODIUM CHLORIDE|DIFLUCAN ONE|DIFLUCONAZOLE|Diflucan|FLUCONAZOLE|FLUCONAZOLE IN SODIUM CHLORIDE|FLUCONAZOLI|NSC-758661|Triflucan|UK-49,858|UK-49858|ZOLTEC";"Small molecule";"4.0";"306.28";"395";"8796";"0.74";"81.65";"7";"1";"0";"5";"N";"0.75";"12.68";"2.30";"0.56";"0.56";"3";"MOL";"0";"22";"7";"1";"0";"306.1041";"-0.86";"NEUTRAL";"C13H12F2N6O";"OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F";"RFHAOTPXVQNOHP-UHFFFAOYSA-N";"InChI=1S/C13H12F2N6O/c14-10-1-2-11(12(15)3-10)13(22,4-20-8-16-6-18-20)5-21-9-17-7-19-21/h1-3,6-9,22H,4-5H2";"False";"0"
"CHEMBL1631694";"FEXINIDAZOLE";"FEXINIDAZOLE|HOE 239|HOE-239";"Small molecule";"4.0";"279.32";"19";"87";"2.63";"70.19";"6";"0";"0";"5";"N";"0.48";"None";"1.53";"2.38";"2.38";"2";"MOL";"0";"19";"6";"0";"0";"279.0678";"-1.80";"NEUTRAL";"C12H13N3O3S";"CSc1ccc(OCc2ncc([N+](=O)[O-])n2C)cc1";"MIWWSGDADVMLTG-UHFFFAOYSA-N";"InChI=1S/C12H13N3O3S/c1-14-11(13-7-12(14)15(16)17)8-18-9-3-5-10(19-2)6-4-9/h3-7H,8H2,1-2H3";"False";"0"
"CHEMBL361506";"PENTAMIDINE ISETHIONATE";"MB 800|NEBUPENT|NSC-620107|NSC-757400|OCZ103-OS|PENTACARINAT|PENTAM|PENTAMIDINE DIISETIONATE|PENTAMIDINE ISETHIONATE|PENTAMIDINE ISETIONATE|PENTAMIDINI ISETIONAS|Pentamidine diisethionate|RP 2512";"Small molecule";"4.0";"592.69";"56";"103";"2.88";"118.20";"4";"4";"0";"10";"N";"0.30";"None";"12.13";"2.32";"-2.50";"2";"MOL";"0";"25";"6";"6";"1";"340.1899";"-0.14";"BASE";"C23H36N4O10S2";"N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1.O=S(=O)(O)CCO.O=S(=O)(O)CCO";"YBVNFKZSMZGRAD-UHFFFAOYSA-N";"InChI=1S/C19H24N4O2.2C2H6O4S/c20-18(21)14-4-8-16(9-5-14)24-12-2-1-3-13-25-17-10-6-15(7-11-17)19(22)23;2*3-1-2-7(4,5)6/h4-11H,1-3,12-13H2,(H3,20,21)(H3,22,23);2*3H,1-2H2,(H,4,5,6)";"False";"0"
"CHEMBL2206196";"PAROMOMYCIN SULFATE";"AMINOSIDINE SULFATE|CRESTOMYCIN SULFATE|ESTOMYCIN SULFATE|GABBRORAL|HUMATIN|NSC-758421|PAROMOMYCIN SULFATE";"Small molecule";"4.0";"713.71";"14";"28";"-8.86";"347.32";"19";"13";"3";"9";"N";"0.11";"12.15";"9.59";"-8.31";"-13.96";"0";"MOL";"0";"42";"19";"18";"3";"615.2963";"1.16";"BASE";"C23H47N5O18S";"NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O.O=S(=O)(O)O";"LJRDOKAZOAKLDU-UDXJMMFXSA-N";"InChI=1S/C23H45N5O14.H2O4S/c24-2-7-13(32)15(34)10(27)21(37-7)41-19-9(4-30)39-23(17(19)36)42-20-12(31)5(25)1-6(26)18(20)40-22-11(28)16(35)14(33)8(3-29)38-22;1-5(2,3)4/h5-23,29-36H,1-4,24-28H2;(H2,1,2,3,4)/t5-,6+,7+,8-,9-,10-,11-,12+,13-,14-,15-,16-,17-,18-,19-,20-,21-,22-,23+;/m1./s1";"False";"0"
"CHEMBL1200699";"DOXYCYCLINE";"DOXIROBE|DOXYCHEL|DOXYCYCLINE|DOXYCYCLINE MONOHYDRATE|DOXYLIN|Doxirobe|GS-3065|MONODOX|ORACEA|SUPRACYCLIN|VIBRAMYCIN|XYROSA";"Small molecule";"4.0";"462.46";"";"";"-0.35";"181.62";"9";"6";"1";"2";"N";"0.33";"2.92";"7.46";"-3.29";"-3.57";"1";"MOL";"0";"32";"10";"7";"1";"444.1533";"1.81";"ACID";"C22H26N2O9";"C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21.O";"XQTWDDCIUJNLTR-CVHRZJFOSA-N";"InChI=1S/C22H24N2O8.H2O/c1-7-8-5-4-6-9(25)11(8)16(26)12-10(7)17(27)14-15(24(2)3)18(28)13(21(23)31)20(30)22(14,32)19(12)29;/h4-7,10,14-15,17,25,27-29,32H,1-3H3,(H2,23,31);1H2/t7-,10+,14+,15-,17-,22-;/m0./s1";"False";"0"
"CHEMBL125";"MILTEFOSINE";"D-18506|HDPC|IMPAVIDO|MILTEFOSINE|Miltefosine|Miltex|NSC-605583|NSC-758968";"Small molecule";"4.0";"407.58";"259";"1628";"5.68";"58.59";"4";"0";"1";"20";"N";"0.15";"1.88";"None";"2.25";"4.27";"0";"MOL";"0";"27";"5";"0";"1";"407.3164";"0.44";"ACID";"C21H46NO4P";"CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C";"PQLXHQMOHUQAKB-UHFFFAOYSA-N";"InChI=1S/C21H46NO4P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-20-25-27(23,24)26-21-19-22(2,3)4/h5-21H2,1-4H3";"False";"0"
"CHEMBL5095239";"GSK-3494245";"DDD-01305143|DDD01305143|GSK-3494245|GSK3494245";"Small molecule";"1.0";"410.45";"8";"13";"3.00";"75.00";"6";"1";"0";"3";"N";"0.72";"13.51";"4.37";"1.72";"1.72";"3";"MOL";"0";"30";"8";"1";"0";"410.1867";"-2.16";"NEUTRAL";"C21H23FN6O2";"O=C(Nc1ccc(F)c(-c2ccn3c(N4CCOCC4)cnc3n2)c1)N1CCCC1";"SAJUCKZZYFFICP-UHFFFAOYSA-N";"InChI=1S/C21H23FN6O2/c22-17-4-3-15(24-21(29)27-6-1-2-7-27)13-16(17)18-5-8-28-19(14-23-20(28)25-18)26-9-11-30-12-10-26/h3-5,8,13-14H,1-2,6-7,9-12H2,(H,24,29)";"False";"0"
"CHEMBL3039594";"GENTAMICIN SULFATE";"APOGEN|BRISTAGEN|CIDOMYCIN|CIDOMYCIN INTRATHECAL|GARAMYCIN|GARASOL|GENOPTIC|GENT-AK|GENT-OPHTAL|GENTACIDIN|GENTACIN|GENTAFAIR|GENTAK|GENTALLINE|GENTALYN|GENTAMICIN (AS SULFATE)|GENTAMICIN (AS SULPHATE)|GENTAMICIN (GENTAMYCIN SULFATE)|GENTAMICIN C COMPLEX SULFATE|GENTAMICIN SULFATE|GENTAMICIN SULFATE (SALT)|GENTAMICIN SULPHATE|GENTAMICIN SULPHATE (SALT)|GENTAMICINI SULFAS|GENTIBIOPTAL|GENTICIN|GENTICIN INTRATHECAL|GENTOCIN|GENTOGRAM|LUGACIN|NSC-757042|NSC-82261|OPHTAGRAM|PANGRAM|REFOBACIN|SCH 9724|SCH-9724|SEPTOPAL|SULMYCIN|U-GENCIN";"Small molecule";"4.0";"1488.81";"24";"138";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"0";"None";"None";"None";"None";"1389.9018";"None";"None";"C60H125N15O25S";"CNC(C)[C@@H]1CC[C@@H](N)[C@@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H](N)C[C@@H]2N)O1.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](C(C)N)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.O=S(=O)(O)O";"RDEIXVOBVLKYNT-VQBXQJRRSA-N";"InChI=1S/C21H43N5O7.C20H41N5O7.C19H39N5O7.H2O4S/c1-9(25-3)13-6-5-10(22)19(31-13)32-16-11(23)7-12(24)17(14(16)27)33-20-15(28)18(26-4)21(2,29)8-30-20;1-8(21)12-5-4-9(22)18(30-12)31-15-10(23)6-11(24)16(13(15)26)32-19-14(27)17(25-3)20(2,28)7-29-19;1-19(27)7-28-18(13(26)16(19)24-2)31-15-11(23)5-10(22)14(12(15)25)30-17-9(21)4-3-8(6-20)29-17;1-5(2,3)4/h9-20,25-29H,5-8,22-24H2,1-4H3;8-19,25-28H,4-7,21-24H2,1-3H3;8-18,24-27H,3-7,20-23H2,1-2H3;(H2,1,2,3,4)/t9?,10-,11+,12-,13+,14+,15-,16-,17+,18-,19-,20-,21+;8?,9-,10+,11-,12+,13+,14-,15-,16+,17-,18-,19-,20+;8-,9+,10-,11+,12-,13+,14+,15-,16+,17+,18+,19-;/m110./s1";"False";"0"
